canonical_code,size_type,numeric_in,sort_order,row_count,categories,raw_values_merged,confidence,notes
XS,letter,34,10,104,Blazer; Kurta Pajama; Kurti; Nehru Jacket; Sherwani; Suit (2 Pc); Suit (3 Pc); Suit (Jodhpuri) - 2Pc; Suit (Jodhpuri) - 3Pc; Tops,XS,high,
S,letter,36,20,546,Blazer; Gown; Indo-Western; Jeans; Kurta Pajama; Kurti; Nehru Jacket; Readymade Suits; Sherwani; Shirt; Skirt-Crop Top; Suit (2 Pc); Suit (3 Pc); Suit (5 Pc); Suit (Jodhpuri) - 2Pc; Suit (Jodhpuri) - 3Pc; Tops,S;S|36,high,"deliberate dual label ""S|36"" (letter+inches) — merge into S; inches preserved in lookup numeric_in, UI displays ""S|36"" (owner-preferred pipe format)"
M,letter,38,30,1053,Blazer; Cord Sets; Dress; Gown; Indo-Western; Jeans; Kurta Pajama; Kurti; Legging; Nehru Jacket; Readymade Suits; Saree; Sherwani; Shirt; Short Kurta; Skirt-Crop Top; Suit (2 Pc); Suit (3 Pc); Suit (5 Pc); Suit (Jodhpuri) - 2Pc; Suit (Jodhpuri) - 3Pc; Sweatshirt; T-Shirt; Tops,M;M|38,high,"deliberate dual label ""M|38"" (letter+inches) — merge into M; inches preserved in lookup numeric_in, UI displays ""M|38"" (owner-preferred pipe format)"
L,letter,40,40,1203,Blazer; Cord Sets; Dress; Gown; Indo-Western; Jeans; Kurta Pajama; Kurti; Nehru Jacket; Readymade Suits; Saree; Sherwani; Shirt; Short Kurta; Skirt-Crop Top; Suit (2 Pc); Suit (3 Pc); Suit (5 Pc); Suit (Jodhpuri) - 2Pc; Suit (Jodhpuri) - 3Pc; Sweatshirt; T-Shirt; Tops,L;L|40,high,"deliberate dual label ""L|40"" (letter+inches) — merge into L; inches preserved in lookup numeric_in, UI displays ""L|40"" (owner-preferred pipe format)"
XL,letter,42,50,1412,Blazer; Cord Sets; Dress; Gown; Indo-Western; Jeans; Kurta Pajama; Kurti; Legging; Nehru Jacket; Readymade Suits; Sherwani; Shirt; Short Kurta; Skirt-Crop Top; Suit (2 Pc); Suit (3 Pc); Suit (5 Pc); Suit (Jodhpuri) - 2Pc; Suit (Jodhpuri) - 3Pc; Sweatshirt; T-Shirt; Tops,XL;XL|42,high,"deliberate dual label ""XL|42"" (letter+inches) — merge into XL; inches preserved in lookup numeric_in, UI displays ""XL|42"" (owner-preferred pipe format)"
2XL,letter,44,60,825,Blazer; Cord Sets; Dress; Gown; Indo-Western; Jeans; Kurta Pajama; Kurti; Legging; Nehru Jacket; Readymade Suits; Sharara; Sherwani; Shirt; Short Kurta; Skirt-Crop Top; Suit (2 Pc); Suit (3 Pc); Suit (5 Pc); Suit (Jodhpuri) - 2Pc; Suit (Jodhpuri) - 3Pc; Suits; Sweatshirt; T-Shirt; Tops,2XL;2XL|44;xxl;XXL;2xl,high,"deliberate dual label ""2XL|44"" (letter+inches) — merge into 2XL; inches preserved in lookup numeric_in, UI displays ""2XL|44"" (owner-preferred pipe format); MERGE xxl -> 2XL; MERGE XXL -> 2XL; MERGE 2xl -> 2XL"
3XL,letter,46,70,246,Blazer; Cord Sets; Gown; Jeans; Kurta Pajama; Kurti; Legging; Nehru Jacket; Readymade Suits; Sherwani; Shirt; Suit (2 Pc); Suit (3 Pc); Suit (5 Pc); Sweatshirt,3XL;46,high,numeric 46 exists ONLY on Cord Sets = chest (owner-confirmed 2026-07-08) — all variants convert to 3XL; no waist-46 code
4XL,letter,48,80,86,Blazer; Cord Sets; Gown; Jeans; Kurta Pajama; Kurti; Legging; Nehru Jacket; Readymade Suits,4XL,high,
5XL,letter,50,90,32,Cord Sets; Kurta Pajama; Kurti; Nehru Jacket; Readymade Suits,5XL,high,
6XL,letter,52,100,15,Cord Sets; Kurta Pajama; Kurti; Nehru Jacket; Readymade Suits,6XL,high,
7XL,letter,54,110,1,Kurta Pajama,7XL,high,
28,waist,28,170,16,Formal Pant; Jeans; Trousers,28,high,waist — PANTS categories only keep numeric; non-pants variants convert to letter codes per sizes_category_splits.csv (owner rule 2026-07-08)
30,waist,30,172,49,Formal Pant; Jeans; Pant; Trousers,30,high,waist — PANTS categories only keep numeric; non-pants variants convert to letter codes per sizes_category_splits.csv (owner rule 2026-07-08)
32,waist,32,174,77,Blazer; Formal Pant; Jeans; Pant; Trousers,32,high,waist — PANTS categories only keep numeric; non-pants variants convert to letter codes per sizes_category_splits.csv (owner rule 2026-07-08)
34,waist,34,176,80,Formal Pant; Jeans; Kurta Pajama; Pant; Suit (Jodhpuri) - 3Pc; Trousers,34,high,waist — PANTS categories only keep numeric; non-pants variants convert to letter codes per sizes_category_splits.csv (owner rule 2026-07-08)
36,waist,36,178,104,Formal Pant; Jeans; Pant; Suit (Jodhpuri) - 3Pc; Trousers,36,high,waist — PANTS categories only keep numeric; non-pants variants convert to letter codes per sizes_category_splits.csv (owner rule 2026-07-08)
